Client,Project,Task,Description,Billable,Start date,Start time,End date,End time,Duration,Tags,Amount ()
S2023,Chemistry 1,,Intro Survey,No,2023-01-10,14:00:47,2023-01-10,14:24:46,00:23:59,Domain: School,
S2023,Computer Organization,,WS1,No,2023-01-11,09:09:11,2023-01-11,09:23:06,00:13:55,Domain: School,
S2023,Database Management,,Lab 0,No,2023-01-11,13:19:45,2023-01-11,13:45:31,00:25:46,Domain: School,
S2023,Database Management,,psql configuration,No,2023-01-11,13:45:45,2023-01-11,14:02:40,00:16:55,Domain: School,
S2023,ExpModernWorld,,Assignment and Reading Imports,No,2023-01-12,13:00:00,2023-01-12,13:30:00,00:30:00,Domain: School,
S2023,ExpModernWorld,,Assignment and Reading Imports,No,2023-01-12,14:51:17,2023-01-12,14:59:16,00:07:59,Domain: School,
S2023,Computer Organization,,HW1,No,2023-01-12,15:05:21,2023-01-12,15:51:28,00:46:07,Domain: School,
S2023,Database Management,,1.2 Reading,No,2023-01-12,20:02:16,2023-01-12,20:31:42,00:29:26,Domain: School,
S2023,Music Technology,,AVSum 1,No,2023-01-16,13:27:08,2023-01-16,14:47:58,01:20:50,Domain: School,
S2023,ExpModernWorld,,Sense of Humor Discussion Post,No,2023-01-16,20:20:43,2023-01-16,21:20:00,00:59:17,Domain: School,
S2023,Music Technology,,AVSum 1,No,2023-01-17,14:18:11,2023-01-17,14:19:44,00:01:33,Domain: School,
S2023,Chemistry 1,,Math Review Mastering,No,2023-01-17,14:21:28,2023-01-17,14:44:30,00:23:02,Domain: School,
S2023,Computer Organization,,RARS Install,No,2023-01-17,16:23:52,2023-01-17,16:41:49,00:17:57,Domain: School,
S2023,Computer Organization,,RARS Install,No,2023-01-17,20:19:15,2023-01-17,20:32:12,00:12:57,Domain: School,
S2023,Chemistry 1,,Chapter 1 Mastering,No,2023-01-17,21:05:00,2023-01-17,21:33:00,00:28:00,Domain: School,
S2023,Database Management,,Week 1 WS (Snow Day),No,2023-01-18,09:49:51,2023-01-18,10:14:07,00:24:16,Domain: School,
S2023,Chemistry 1,,Excel Lab (Snow Day),No,2023-01-18,10:17:40,2023-01-18,10:31:27,00:13:47,Domain: School,
S2023,Database Management,,Select Pt. 2 Reading,No,2023-01-18,16:54:58,2023-01-18,17:19:10,00:24:12,Domain: School,
S2023,Chemistry 1,,Chapter 1 Mastering,No,2023-01-18,19:13:18,2023-01-18,19:49:23,00:36:05,Domain: School,
S2023,Database Management,,Lab 1,No,2023-01-19,08:40:52,2023-01-19,09:10:00,00:29:08,Domain: School,
S2023,Database Management,,Lab 1,No,2023-01-19,13:59:20,2023-01-19,14:49:13,00:49:53,Domain: School,
S2023,Database Management,,Lab 1,No,2023-01-19,14:51:25,2023-01-19,15:00:29,00:09:04,Domain: School,
S2023,Database Management,,Join Reading,No,2023-01-21,11:23:05,2023-01-21,11:43:05,00:20:00,Domain: School,
S2023,Music Technology,,Assignment 2,No,2023-01-24,15:25:58,2023-01-24,15:56:00,00:30:02,Domain: School,
S2023,Database Management,,Create/Insert/Update/Delete Reading,No,2023-01-28,14:02:35,2023-01-28,14:39:08,00:36:33,Domain: School,
S2023,Database Management,,Constraints/Views Reading,No,2023-01-28,14:39:20,2023-01-28,15:04:11,00:24:51,Domain: School,
S2023,Computer Organization,,HW2,No,2023-01-28,15:21:55,2023-01-28,16:12:33,00:50:38,Domain: School,
S2023,Music Technology,,Paper 1: Source List,No,2023-01-29,11:37:28,2023-01-29,12:51:34,01:14:06,Domain: School,
S2023,Music Technology,,Paper 1: Source List,No,2023-01-29,13:28:33,2023-01-29,14:09:34,00:41:01,Domain: School,
S2023,Computer Organization,,HW2,No,2023-01-29,15:03:02,2023-01-29,15:28:20,00:25:18,Domain: School,
S2023,Music Technology,,Paper 1: Source List,No,2023-01-29,15:47:58,2023-01-29,16:11:51,00:23:53,Domain: School,
S2023,ExpModernWorld,,Humorography,No,2023-01-29,18:42:40,2023-01-29,20:08:10,01:25:30,Domain: School,
S2023,ExpModernWorld,,Humorography,No,2023-01-29,20:13:32,2023-01-29,20:18:22,00:04:50,Domain: School,
S2023,Chemistry 1,,Chapter 2 Mastering,No,2023-01-29,20:42:43,2023-01-29,21:27:20,00:44:37,Domain: School,
S2023,Chemistry 1,,Chapter 3 Mastering,No,2023-01-29,21:27:43,2023-01-29,22:00:23,00:32:40,Domain: School,
S2023,Computer Organization,,HW3,No,2023-01-30,08:53:52,2023-01-30,09:21:27,00:27:35,Domain: School,
S2023,Computer Organization,,HW3,No,2023-01-30,13:00:07,2023-01-30,14:01:00,01:00:53,Domain: School,
S2023,Music Technology,,Paper 1: Outline,No,2023-01-30,14:23:55,2023-01-30,14:26:32,00:02:37,Domain: School,
S2023,Music Technology,,Paper 1: Outline,No,2023-01-30,14:34:56,2023-01-30,14:41:09,00:06:13,Domain: School,
S2023,Music Technology,,Paper 1: Outline,No,2023-01-30,18:55:50,2023-01-30,19:12:35,00:16:45,Domain: School,
S2023,Music Technology,,Paper 1: Outline,No,2023-01-30,19:22:19,2023-01-30,20:49:42,01:27:23,Domain: School,
S2023,ExpModernWorld,,Critical Laugher (Reading),No,2023-01-31,13:43:12,2023-01-31,14:09:29,00:26:17,Domain: School,
S2023,Computer Organization,,HW3,No,2023-01-31,19:46:18,2023-01-31,20:16:18,00:30:00,Domain: School,
S2023,ExpModernWorld,,Homecoming King (Watch),No,2023-01-31,20:24:08,2023-01-31,21:29:52,01:05:44,Domain: School,
S2023,Music Technology,,Exam prep,No,2023-02-01,09:31:18,2023-02-01,09:33:51,00:02:33,Domain: School,
S2023,ExpModernWorld,,Humorography,No,2023-02-01,09:33:58,2023-02-01,09:58:18,00:24:20,Domain: School,
S2023,Database Management,,Lab 2,No,2023-02-01,10:32:00,2023-02-01,10:45:00,00:13:00,Domain: School,
S2023,Database Management,,Lab 2,No,2023-02-01,12:07:46,2023-02-01,12:18:36,00:10:50,Domain: School,
S2023,Database Management,,Lab 2,No,2023-02-01,12:21:25,2023-02-01,13:04:53,00:43:28,Domain: School,
S2023,Database Management,,Lab 2,No,2023-02-02,09:06:34,2023-02-02,09:13:26,00:06:52,Domain: School,
S2023,ExpModernWorld,,Conductor Reflection,No,2023-02-02,13:15:14,2023-02-02,13:51:10,00:35:56,Domain: School,
S2023,Chemistry 1,,Experiment 2 Post-lab,No,2023-02-02,13:54:42,2023-02-02,14:29:52,00:35:10,Domain: School,
S2023,Database Management,,Lab 2,No,2023-02-02,16:15:13,2023-02-02,16:30:41,00:15:28,Domain: School,
S2023,Database Management,,Lab 2,No,2023-02-02,16:30:48,2023-02-02,16:37:05,00:06:17,Domain: School,
S2023,Computer Organization,,HW4,No,2023-02-03,11:01:15,2023-02-03,11:20:15,00:19:00,Domain: School,
S2023,Computer Organization,,HW4,No,2023-02-03,17:39:50,2023-02-03,18:35:10,00:55:20,Domain: School,
S2023,Computer Organization,,HW4,No,2023-02-03,20:17:10,2023-02-03,21:01:31,00:44:21,Domain: School,
S2023,Database Management,,ERD Reading,No,2023-02-05,19:10:32,2023-02-05,19:32:01,00:21:29,Domain: School,
S2023,Chemistry 1,,Experiment 3 Pre-lab,No,2023-02-05,19:34:10,2023-02-05,19:41:50,00:07:40,Domain: School,
S2023,Chemistry 1,,Experiment 3 Pre-lab,No,2023-02-05,19:44:25,2023-02-05,19:44:53,00:00:28,Domain: School,
S2023,ExpModernWorld,,Humorography,No,2023-02-06,11:29:27,2023-02-06,12:31:45,01:02:18,Domain: School,
S2023,ExpModernWorld,,Humorography,No,2023-02-06,20:24:51,2023-02-06,21:39:07,01:14:16,Domain: School,
S2023,ExpModernWorld,,Humorography,No,2023-02-07,10:18:18,2023-02-07,10:42:39,00:24:21,Domain: School,
S2023,Chemistry 1,,Experiment 3 Pre-lab,No,2023-02-07,14:07:08,2023-02-07,14:26:31,00:19:23,Domain: School,
S2023,Chemistry 1,,Experiment 3 Pre-lab,No,2023-02-07,14:44:32,2023-02-07,15:09:28,00:24:56,Domain: School,
S2023,Computer Organization,,HW4,No,2023-02-07,16:45:04,2023-02-07,17:00:04,00:15:00,Domain: School,
S2023,Computer Organization,,HW4,No,2023-02-07,20:34:56,2023-02-07,21:12:20,00:37:24,Domain: School,
S2023,ExpModernWorld,,Humorography,No,2023-02-07,21:17:42,2023-02-07,21:39:45,00:22:03,Domain: School,
S2023,ExpModernWorld,,Sticky Change (watch),No,2023-02-07,21:43:15,2023-02-07,22:08:08,00:24:53,Domain: School,
S2023,Music Technology,,Paper 1: Draft,No,2023-02-08,12:53:59,2023-02-08,13:30:00,00:36:01,Domain: School,
S2023,ExpModernWorld,,Inside (Watch),No,2023-02-08,16:10:30,2023-02-08,17:45:03,01:34:33,Domain: School,
S2023,Music Technology,,Paper 1: Draft,No,2023-02-09,13:58:54,2023-02-09,14:07:02,00:08:08,Domain: School,
S2023,Music Technology,,Paper 1: Draft,No,2023-02-09,14:10:06,2023-02-09,15:33:53,01:23:47,Domain: School,
S2023,Music Technology,,Paper 1: Draft,No,2023-02-09,18:55:07,2023-02-09,19:17:40,00:22:33,Domain: School,
S2023,Database Management,,ERD to SQL Reading,No,2023-02-10,09:25:51,2023-02-10,09:37:32,00:11:41,Domain: School,
S2023,Computer Organization,,HW5,No,2023-02-10,11:00:48,2023-02-10,11:20:48,00:20:00,Domain: School,
S2023,Computer Organization,,HW5,No,2023-02-10,13:25:40,2023-02-10,13:57:29,00:31:49,Domain: School,
S2023,Computer Organization,,HW5,No,2023-02-10,14:05:30,2023-02-10,14:42:49,00:37:19,Domain: School,
S2023,Computer Organization,,HW5,No,2023-02-10,17:49:47,2023-02-10,18:14:55,00:25:08,Domain: School,
S2023,Computer Organization,,HW5,No,2023-02-10,18:29:06,2023-02-10,18:48:32,00:19:26,Domain: School,
S2023,Music Technology,,Assignment 3,No,2023-02-11,16:19:30,2023-02-11,17:05:10,00:45:40,Domain: School,
S2023,Chemistry 1,,Experiment 4 Pre-lab,No,2023-02-11,17:11:26,2023-02-11,17:31:08,00:19:42,Domain: School,
S2023,ExpModernWorld,,Explorer Week,No,2023-02-12,21:06:04,2023-02-12,21:57:42,00:51:38,Domain: School,
S2023,Database Management,,Normalization Reading,No,2023-02-13,09:56:42,2023-02-13,10:31:27,00:34:45,Domain: School,
S2023,Chemistry 1,,Chapter 3 Mastering,No,2023-02-13,10:59:58,2023-02-13,11:44:47,00:44:49,Domain: School,
S2023,ExpModernWorld,,Unreserved: IA Comedy,No,2023-02-13,12:35:10,2023-02-13,12:51:02,00:15:52,Domain: School,
S2023,Database Management,,Lab 3,No,2023-02-13,13:28:27,2023-02-13,14:26:27,00:58:00,Domain: School,
S2023,ExpModernWorld,,Explorer Week,No,2023-02-13,18:26:38,2023-02-13,18:53:52,00:27:14,Domain: School,
S2023,ExpModernWorld,,Explorer Week,No,2023-02-13,20:00:23,2023-02-13,21:10:23,01:10:00,Domain: School,
S2023,ExpModernWorld,,Explorer Week,No,2023-02-14,08:58:11,2023-02-14,09:14:02,00:15:51,Domain: School,
S2023,ExpModernWorld,,Explorer Week,No,2023-02-14,15:04:59,2023-02-14,15:46:29,00:41:30,Domain: School,
S2023,Music Technology,,AVSum 2,No,2023-02-14,15:55:06,2023-02-14,16:24:00,00:28:54,Domain: School,
S2023,ExpModernWorld,,Explorer Week,No,2023-02-14,19:19:49,2023-02-14,20:09:57,00:50:08,Domain: School,
S2023,ExpModernWorld,,Explorer Week,No,2023-02-14,20:32:27,2023-02-14,20:48:18,00:15:51,Domain: School,
S2023,ExpModernWorld,,Larry Charles: Race Comedy,No,2023-02-14,20:51:09,2023-02-14,21:03:32,00:12:23,Domain: School,
S2023,Music Technology,,AVSum 2,No,2023-02-14,21:03:00,2023-02-14,21:45:42,00:42:42,Domain: School,
S2023,Music Technology,,AVSum 2,No,2023-02-15,09:02:08,2023-02-15,09:38:16,00:36:08,Domain: School,
S2023,Chemistry 1,,Experiment 4 Pre-lab,No,2023-02-15,12:44:46,2023-02-15,13:21:29,00:36:43,Domain: School,
S2023,Music Technology,,AVSum 2,No,2023-02-15,13:22:10,2023-02-15,13:37:48,00:15:38,Domain: School,
S2023,ExpModernWorld,,Explorer Week,No,2023-02-15,17:16:00,2023-02-15,17:30:00,00:14:00,Domain: School,
S2023,Database Management,,Lab 3,No,2023-02-16,13:03:00,2023-02-16,13:23:37,00:20:37,Domain: School,
S2023,Database Management,,Lab 3,No,2023-02-16,15:16:03,2023-02-16,16:00:00,00:43:57,Domain: School,
S2023,Database Management,,Lab 3,No,2023-02-17,09:12:04,2023-02-17,09:23:22,00:11:18,Domain: School,
S2023,Chemistry 1,,Exp 4 Post-lab,No,2023-02-17,14:13:25,2023-02-17,14:44:08,00:30:43,Domain: School,
S2023,Database Management,,Lab 3,No,2023-02-17,16:43:54,2023-02-17,17:12:48,00:28:54,Domain: School,
S2023,Database Management,,Lab 3,No,2023-02-17,17:23:29,2023-02-17,17:28:18,00:04:49,Domain: School,
S2023,Chemistry 1,,Exp 4 Post-lab,No,2023-02-17,17:28:31,2023-02-17,17:39:25,00:10:54,Domain: School,
S2023,Chemistry 1,,Exp 4 Post-lab,No,2023-02-18,10:55:46,2023-02-18,12:11:31,01:15:45,Domain: School,
S2023,ExpModernWorld,,Humorography Reflection,No,2023-02-18,13:50:17,2023-02-18,14:37:02,00:46:45,Domain: School,
S2023,Music Technology,,AVSum 3,No,2023-02-18,14:37:14,2023-02-18,15:07:16,00:30:02,Domain: School,
S2023,Music Technology,,AVSum 3,No,2023-02-18,15:22:35,2023-02-18,16:01:52,00:39:17,Domain: School,
S2023,Computer Organization,,HW6,No,2023-02-18,16:12:08,2023-02-18,17:06:30,00:54:22,Domain: School,
S2023,Computer Organization,,HW6,No,2023-02-19,12:37:00,2023-02-19,14:00:49,01:23:49,Domain: School,
S2023,Chemistry 1,,Exp 4 Post-lab,No,2023-02-21,13:16:50,2023-02-21,13:27:58,00:11:08,Domain: School,
S2023,Music Technology,,AVSum 3,No,2023-02-21,13:28:34,2023-02-21,13:31:59,00:03:25,Domain: School,
S2023,ExpModernWorld,,Analysis 1,No,2023-02-21,13:37:24,2023-02-21,13:54:58,00:17:34,Domain: School,
S2023,ExpModernWorld,,Analysis 1,No,2023-02-21,13:56:31,2023-02-21,14:37:51,00:41:20,Domain: School,
S2023,ExpModernWorld,,"One Good Story, That One (Reading)",No,2023-02-21,20:52:31,2023-02-21,21:05:34,00:13:03,Domain: School,
S2023,ExpModernWorld,,Bury My Heart at Chuck E. Cheese (Reading),No,2023-02-21,21:05:37,2023-02-21,21:48:12,00:42:35,Domain: School,
S2023,Database Management,,Boyce Codd NF Reading,No,2023-02-22,08:24:40,2023-02-22,08:46:09,00:21:29,Domain: School,
S2023,ExpModernWorld,,Analysis 1,No,2023-02-22,08:50:58,2023-02-22,09:29:17,00:38:19,Domain: School,
S2023,Database Management,,Lab 4,No,2023-02-22,12:56:45,2023-02-22,12:56:51,00:00:06,Domain: School,
S2023,Database Management,,Lab 4,No,2023-02-22,13:05:22,2023-02-22,14:11:48,01:06:26,Domain: School,
S2023,ExpModernWorld,,Music v. Humor Theory Musings,No,2023-02-23,08:51:40,2023-02-23,09:18:44,00:27:04,Domain: School,
S2023,Chemistry 1,,Chapter 4 Mastering,No,2023-02-23,09:54:39,2023-02-23,10:47:17,00:52:38,Domain: School,
S2023,Chemistry 1,,Chapter 4 Mastering,No,2023-02-23,13:52:12,2023-02-23,14:03:14,00:11:02,Domain: School,
S2023,Chemistry 1,,Ion Flashcards,No,2023-02-23,14:03:27,2023-02-23,14:23:52,00:20:25,Domain: School,
S2023,Database Management,,Lab 4,No,2023-02-23,14:30:15,2023-02-23,14:44:23,00:14:08,Domain: School,
S2023,Database Management,,Lab 4,No,2023-02-23,14:45:53,2023-02-23,15:07:55,00:22:02,Domain: School,
S2023,Music Technology,,Paper 1: Source List,No,2023-02-23,15:53:20,2023-02-23,17:42:57,01:49:37,Domain: School,
S2023,Music Technology,,Paper 1: Source List,No,2023-02-23,19:44:24,2023-02-23,20:40:39,00:56:15,Domain: School,
S2023,Computer Organization,,Midcourse Feedback,No,2023-02-23,20:47:37,2023-02-23,20:49:33,00:01:56,Domain: School,
S2023,Computer Organization,,HW7,No,2023-02-24,13:01:54,2023-02-24,13:50:07,00:48:13,Domain: School,
S2023,Music Technology,,Instrument Design,No,2023-02-25,09:38:24,2023-02-25,09:53:06,00:14:42,Domain: School,
S2023,Chemistry 1,,Exam 1 Review,No,2023-02-25,11:45:17,2023-02-25,12:11:02,00:25:45,Domain: School,
S2023,Database Management,,Aggregate Reading,No,2023-02-27,09:00:48,2023-02-27,09:14:47,00:13:59,Domain: School,
S2023,Chemistry 1,,Experiment 5.1 Prep,No,2023-02-27,09:16:26,2023-02-27,09:45:36,00:29:10,Domain: School,
S2023,Chemistry 1,,Experiment 5.1 Prep,No,2023-02-27,13:22:31,2023-02-27,13:52:25,00:29:54,Domain: School,
S2023,Music Technology,,Instrument Design,No,2023-02-27,13:58:00,2023-02-27,14:07:13,00:09:13,Domain: School,
S2023,ExpModernWorld,,Summary of Hegel's Dialectics,No,2023-02-27,14:15:07,2023-02-27,14:20:49,00:05:42,Domain: School,
S2023,ExpModernWorld,,SuperLopez (watch),No,2023-02-27,14:27:58,2023-02-27,14:39:07,00:11:09,Domain: School,
S2023,Music Technology,,Paper 2: Outline,No,2023-02-27,16:20:38,2023-02-27,18:01:59,01:41:21,Domain: School,
S2023,Chemistry 1,,Exam 1 Review,No,2023-02-27,19:16:02,2023-02-27,19:45:17,00:29:15,Domain: School,
S2023,Music Technology,,Paper 2: Outline,No,2023-02-28,13:19:41,2023-02-28,13:30:35,00:10:54,Domain: School,
S2023,ExpModernWorld,,Analysis 1,No,2023-02-28,13:30:50,2023-02-28,13:54:28,00:23:38,Domain: School,
S2023,ExpModernWorld,,The Story of a Fake Country that Created a Real Political Movement (Read),No,2023-02-28,21:10:02,2023-02-28,21:22:30,00:12:28,Domain: School,
S2023,ExpModernWorld,,Mid-Semester Meeting Reflection,No,2023-02-28,21:26:52,2023-02-28,21:58:35,00:31:43,Domain: School,
S2023,Chemistry 1,,Experiment 5.1 Prep,No,2023-03-01,12:24:35,2023-03-01,12:33:00,00:08:25,Domain: School,
S2023,Music Technology,,Instrument Design,No,2023-03-01,16:14:58,2023-03-01,17:21:37,01:06:39,Domain: School,
S2023,Music Technology,,Instrument Design,No,2023-03-01,21:14:22,2023-03-01,21:57:27,00:43:05,Domain: School,
S2023,Chemistry 1,,Experiment 5.1 Post-lab,No,2023-03-02,08:43:47,2023-03-02,09:17:14,00:33:27,Domain: School,
S2023,Chemistry 1,,Experiment 5.1 Post-lab,No,2023-03-02,13:17:09,2023-03-02,13:32:12,00:15:03,Domain: School,
S2023,Computer Organization,,Midterm Programming,No,2023-03-02,13:34:32,2023-03-02,14:43:41,01:09:09,Domain: School,
S2023,ExpModernWorld,,Mid-Semester Meeting,No,2023-03-02,15:00:32,2023-03-02,15:34:32,00:34:00,Domain: School,
S2023,Database Management,,Project Meeting,No,2023-03-02,15:45:32,2023-03-02,16:50:32,01:05:00,Domain: School,
S2023,Computer Organization,,Midterm Programming,No,2023-03-02,17:07:52,2023-03-02,17:40:01,00:32:09,Domain: School,
S2023,Chemistry 1,,Experiment 5.1 Post-lab,No,2023-03-02,18:30:00,2023-03-02,18:45:00,00:15:00,Domain: School,
S2023,Database Management,,Project Work,No,2023-03-02,19:30:50,2023-03-02,19:36:57,00:06:07,Domain: School,
S2023,Chemistry 1,,Experiment 5.1 Post-lab,No,2023-03-02,19:37:13,2023-03-02,19:39:41,00:02:28,Domain: School,
S2023,Music Technology,,Paper 2: Draft,No,2023-03-02,19:42:35,2023-03-02,19:42:39,00:00:04,Domain: School,
S2023,Music Technology,,Paper 2: Draft,No,2023-03-02,19:43:04,2023-03-02,21:31:54,01:48:50,Domain: School,
S2023,Music Technology,,Paper 2: Draft,No,2023-03-02,21:31:58,2023-03-02,22:19:44,00:47:46,Domain: School,
S2023,Database Management,,Subqueries Reading,No,2023-03-03,08:40:34,2023-03-03,09:00:56,00:20:22,Domain: School,
S2023,Computer Organization,,Midterm Studying,No,2023-03-03,13:09:19,2023-03-03,13:09:59,00:00:40,Domain: School,
S2023,Computer Organization,,Midterm Studying,No,2023-03-03,13:15:04,2023-03-03,13:44:13,00:29:09,Domain: School,
S2023,Database Management,,Lab 5,No,2023-03-03,16:23:33,2023-03-03,17:15:48,00:52:15,Domain: School,
S2023,Database Management,,Lab 5,No,2023-03-03,21:00:50,2023-03-03,21:20:49,00:19:59,Domain: School,
S2023,Database Management,,Lab 5,No,2023-03-04,10:19:45,2023-03-04,10:25:26,00:05:41,Domain: School,
S2023,Music Technology,,Paper 2: Draft,No,2023-03-04,10:40:31,2023-03-04,11:48:23,01:07:52,Domain: School,
