,Client,Project,Description,Start date,Start time,End date,End time,Duration,Tags,Type,Domain
129,F2023,GenAI & Art,Maus,2023-09-25,19:52:00,2023-09-25,20:27:26,0 days 00:35:26,"Domain: School, Type: Reading",Reading,School
130,F2023,GenAI & Art,Maus,2023-09-26,09:27:11,2023-09-26,09:46:28,0 days 00:19:17,"Domain: School, Type: Reading",Reading,School
131,F2023,SWE,C12P,2023-09-26,10:08:49,2023-09-26,10:37:53,0 days 00:29:04,"Domain: School, Type: Reading",Reading,School
132,F2023,GenAI & Art,Maus Critical Essay 2,2023-09-26,10:38:27,2023-09-26,10:46:02,0 days 00:07:35,"Domain: School, Type: Writing",Writing,School
133,F2023,SWE,C11A-2,2023-09-26,11:04:36,2023-09-26,11:43:15,0 days 00:38:39,"Domain: School, Type: Coding",Coding,School
134,F2023,GenAI & Art,"Week 5 Assignment (GAI tools, loglines)",2023-09-26,19:09:37,2023-09-26,19:49:40,0 days 00:40:03,"Domain: School, Type: Writing",Writing,School
135,F2023,GenAI & Art,"Week 5 Assignment (GAI tools, loglines)",2023-09-26,19:55:00,2023-09-26,20:09:02,0 days 00:14:02,"Domain: School, Type: Writing",Writing,School
136,F2023,GenAI & Art,"Week 5 Assignment (GAI tools, loglines)",2023-09-26,20:14:32,2023-09-26,20:19:13,0 days 00:04:41,"Domain: School, Type: Writing",Writing,School
137,F2023,Algorithms,Algobowl,2023-09-27,15:54:37,2023-09-27,16:57:15,0 days 01:02:38,"Domain: School, Type: Coding",Coding,School
138,F2023,Algorithms,Algobowl,2023-09-27,17:45:54,2023-09-27,17:54:59,0 days 00:09:05,"Domain: School, Type: Coding",Coding,School
139,F2023,Algorithms,Algobowl,2023-09-27,21:12:27,2023-09-27,21:46:17,0 days 00:33:50,"Domain: School, Type: Coding",Coding,School
140,F2023,Algorithms,Algobowl,2023-09-29,07:55:35,2023-09-29,08:19:55,0 days 00:24:20,"Domain: School, Type: Coding",Coding,School
141,F2023,SWE,C12A-1,2023-09-29,08:31:32,2023-09-29,08:42:17,0 days 00:10:45,"Domain: School, Type: Coding",Coding,School
142,F2023,SWE,C12A-1,2023-09-29,18:13:48,2023-09-29,18:17:20,0 days 00:03:32,"Domain: School, Type: Coding",Coding,School
143,F2023,SWE,C12A-1,2023-09-29,18:17:35,2023-09-29,18:24:10,0 days 00:06:35,"Domain: School, Type: Coding",Coding,School
144,F2023,Algorithms,Algobowl,2023-09-29,18:50:35,2023-09-29,19:15:14,0 days 00:24:39,"Domain: School, Type: Coding",Coding,School
145,F2023,SWE,C12A-1,2023-09-30,11:04:28,2023-09-30,11:09:06,0 days 00:04:38,"Domain: School, Type: Coding",Coding,School
146,F2023,SWE,C12A-2,2023-09-30,11:53:01,2023-09-30,12:14:07,0 days 00:21:06,"Domain: School, Type: Coding",Coding,School
147,F2023,GenAI & Art,Maus Critical Essay 2,2023-10-01,19:21:45,2023-10-01,20:25:03,0 days 01:03:18,"Domain: School, Type: Writing",Writing,School
148,F2023,SWE,C12A-2,2023-10-01,20:29:39,2023-10-01,20:46:21,0 days 00:16:42,"Domain: School, Type: Coding",Coding,School
149,F2023,OS,P2-D2,2023-10-02,08:51:45,2023-10-02,09:24:17,0 days 00:32:32,"Domain: School, Type: Coding",Coding,School
150,F2023,OS,P2-D2,2023-10-02,10:16:16,2023-10-02,11:02:02,0 days 00:45:46,"Domain: School, Type: Coding",Coding,School
151,F2023,OS,P2-D2,2023-10-02,11:29:02,2023-10-02,11:48:09,0 days 00:19:07,"Domain: School, Type: Coding",Coding,School
152,F2023,OS,P2-D2,2023-10-02,13:43:09,2023-10-02,15:45:49,0 days 02:02:40,"Domain: School, Type: Coding",Coding,School
153,F2023,OS,P2-D2,2023-10-02,16:09:09,2023-10-02,18:22:37,0 days 02:13:28,"Domain: School, Type: Coding",Coding,School
154,F2023,SWE,C13P,2023-10-02,20:41:06,2023-10-02,21:00:49,0 days 00:19:43,"Domain: School, Type: Reading",Reading,School
155,F2023,GenAI & Art,Maus Critical Essay 2,2023-10-03,09:06:45,2023-10-03,09:56:41,0 days 00:49:56,"Domain: School, Type: Writing",Writing,School
156,F2023,GenAI & Art,Maus Critical Essay 2,2023-10-03,10:00:04,2023-10-03,10:01:39,0 days 00:01:35,"Domain: School, Type: Writing",Writing,School
157,F2023,GenAI & Art,Maus Critical Essay 2,2023-10-03,10:02:25,2023-10-03,11:24:23,0 days 01:21:58,"Domain: School, Type: Writing",Writing,School
158,F2023,OS,P2-D2,2023-10-03,14:00:00,2023-10-03,14:30:00,0 days 00:30:00,"Domain: School, Type: Coding",Coding,School
159,F2023,OS,P2-D2,2023-10-03,16:29:16,2023-10-03,17:10:13,0 days 00:40:57,"Domain: School, Type: Coding",Coding,School
160,F2023,OS,P2-D2,2023-10-03,17:11:09,2023-10-03,17:37:25,0 days 00:26:16,"Domain: School, Type: Coding",Coding,School
161,F2023,OS,P2-D2,2023-10-03,17:51:37,2023-10-03,17:51:37,0 days 00:00:00,"Domain: School, Type: Coding",Coding,School
162,F2023,OS,P2-D2,2023-10-03,17:51:38,2023-10-03,17:51:42,0 days 00:00:04,"Domain: School, Type: Coding",Coding,School
163,F2023,OS,P2-D2,2023-10-03,17:51:42,2023-10-03,18:03:13,0 days 00:11:31,"Domain: School, Type: Coding",Coding,School
164,F2023,OS,P2-D2,2023-10-03,18:33:31,2023-10-03,19:10:10,0 days 00:36:39,"Domain: School, Type: Coding",Coding,School
165,F2023,GenAI & Art,Maus Critical Essay 2,2023-10-03,19:26:49,2023-10-03,20:55:10,0 days 01:28:21,"Domain: School, Type: Writing",Writing,School
166,F2023,GenAI & Art,Week 6 Assignment (CCA),2023-10-04,11:27:47,2023-10-04,11:52:05,0 days 00:24:18,"Domain: School, Type: Reading",Reading,School
167,F2023,GenAI & Art,Maus Critical Essay 2,2023-10-04,13:46:39,2023-10-04,14:39:10,0 days 00:52:31,"Domain: School, Type: Writing",Writing,School
168,F2023,SWE,C14P,2023-10-05,10:44:07,2023-10-05,10:53:43,0 days 00:09:36,"Domain: School, Type: Reading",Reading,School
169,F2023,OS,HW3,2023-10-05,12:40:14,2023-10-05,12:46:39,0 days 00:06:25,"Domain: School, Type: Practice",Practice,School
170,F2023,Algorithms,HW5,2023-10-05,12:54:58,2023-10-05,13:41:27,0 days 00:46:29,"Domain: School, Type: Practice",Practice,School
171,F2023,SWE,C13A-2,2023-10-05,13:55:52,2023-10-05,14:09:38,0 days 00:13:46,"Domain: School, Type: Coding",Coding,School
172,F2023,SWE,C13A-2,2023-10-05,14:19:36,2023-10-05,14:25:11,0 days 00:05:35,"Domain: School, Type: Coding",Coding,School
173,F2023,SWE,C13A-2,2023-10-05,16:15:18,2023-10-05,16:27:50,0 days 00:12:32,"Domain: School, Type: Coding",Coding,School
174,F2023,SWE,C13A-2,2023-10-05,21:12:12,2023-10-05,21:38:06,0 days 00:25:54,"Domain: School, Type: Coding",Coding,School
175,F2023,SWE,C13A-2,2023-10-05,21:42:56,2023-10-05,21:47:11,0 days 00:04:15,"Domain: School, Type: Coding",Coding,School
176,F2023,SWE,C13A-2,2023-10-06,10:37:53,2023-10-06,11:07:36,0 days 00:29:43,"Domain: School, Type: Coding",Coding,School
177,F2023,Algorithms,HW5,2023-10-07,19:48:27,2023-10-07,21:00:58,0 days 01:12:31,"Domain: School, Type: Practice",Practice,School
178,F2023,Algorithms,Algobowl,2023-10-08,18:42:29,2023-10-08,20:37:49,0 days 01:55:20,"Domain: School, Type: Coding",Coding,School
179,F2023,Algorithms,Algobowl,2023-10-08,20:45:45,2023-10-08,21:01:55,0 days 00:16:10,"Domain: School, Type: Coding",Coding,School
180,F2023,SWE,C14A-1,2023-10-08,22:35:32,2023-10-09,00:13:10,0 days 01:37:38,"Domain: School, Type: Coding",Coding,School
181,F2023,OS,HW3,2023-10-09,10:37:31,2023-10-09,10:57:58,0 days 00:20:27,"Domain: School, Type: Practice",Practice,School
182,F2023,SWE,C14A-1,2023-10-09,11:00:55,2023-10-09,11:30:15,0 days 00:29:20,"Domain: School, Type: Coding",Coding,School
183,F2023,SWE,C14A-1,2023-10-09,13:18:27,2023-10-09,13:20:26,0 days 00:01:59,"Domain: School, Type: Coding",Coding,School
184,F2023,Algorithms,Algobowl,2023-10-09,13:20:51,2023-10-09,13:56:59,0 days 00:36:08,"Domain: School, Type: Coding",Coding,School
185,F2023,Algorithms,Algobowl,2023-10-09,13:50:00,2023-10-09,14:06:50,0 days 00:16:50,"Domain: School, Type: Coding",Coding,School
186,F2023,SWE,C14A-1,2023-10-09,14:08:03,2023-10-09,14:17:16,0 days 00:09:13,"Domain: School, Type: Coding",Coding,School
187,F2023,SWE,C14A-2,2023-10-09,14:47:15,2023-10-09,16:17:50,0 days 01:30:35,"Domain: School, Type: Coding",Coding,School
188,F2023,Algorithms,Algobowl,2023-10-09,17:47:57,2023-10-09,17:55:00,0 days 00:07:03,"Domain: School, Type: Coding",Coding,School
189,F2023,Algorithms,Algobowl,2023-10-09,18:35:08,2023-10-09,19:10:31,0 days 00:35:23,"Domain: School, Type: Coding",Coding,School
190,F2023,SWE,C15P,2023-10-10,09:49:02,2023-10-10,10:07:47,0 days 00:18:45,"Domain: School, Type: Reading",Reading,School
191,F2023,GenAI & Art,Graphic Novel Outline,2023-10-10,10:25:25,2023-10-10,11:36:40,0 days 01:11:15,"Domain: School, Type: Writing",Writing,School
192,F2023,Algorithms,Algobowl,2023-10-11,06:45:00,2023-10-11,07:34:53,0 days 00:49:53,"Domain: School, Type: Coding",Coding,School
193,F2023,Algorithms,Algobowl,2023-10-11,07:38:35,2023-10-11,07:42:26,0 days 00:03:51,"Domain: School, Type: Coding",Coding,School
194,F2023,Algorithms,Algobowl,2023-10-11,08:24:00,2023-10-11,08:44:50,0 days 00:20:50,"Domain: School, Type: Coding",Coding,School
195,F2023,GenAI & Art,Graphic Novel Outline,2023-10-11,09:38:09,2023-10-11,10:25:23,0 days 00:47:14,"Domain: School, Type: Writing",Writing,School
196,F2023,GenAI & Art,Week 7 Assignment,2023-10-11,10:26:40,2023-10-11,10:53:59,0 days 00:27:19,"Domain: School, Type: Writing",Writing,School
197,F2023,SWE,C15A1,2023-10-11,10:57:19,2023-10-11,11:10:00,0 days 00:12:41,"Domain: School, Type: Coding",Coding,School
198,F2023,SWE,C15A1,2023-10-12,10:12:37,2023-10-12,11:44:15,0 days 01:31:38,"Domain: School, Type: Coding",Coding,School
199,F2023,SWE,C15A2,2023-10-12,15:21:33,2023-10-12,16:40:55,0 days 01:19:22,"Domain: School, Type: Coding",Coding,School
200,F2023,SWE,C15A2,2023-10-13,11:09:02,2023-10-13,11:22:21,0 days 00:13:19,"Domain: School, Type: Coding",Coding,School
201,F2023,GenAI & Art,Hyperbole and a Half,2023-10-15,15:18:47,2023-10-15,16:43:22,0 days 01:24:35,"Domain: School, Type: Reading",Reading,School
202,F2023,GenAI & Art,Hyperbole and a Half Critical Essay 3,2023-10-15,16:43:58,2023-10-15,17:20:02,0 days 00:36:04,"Domain: School, Type: Writing",Writing,School
203,F2023,Algorithms,Midterm Study,2023-10-16,12:09:15,2023-10-16,12:49:58,0 days 00:40:43,"Domain: School, Type: Practice",Practice,School
204,F2023,Algorithms,Midterm Study,2023-10-16,19:40:15,2023-10-16,20:31:39,0 days 00:51:24,"Domain: School, Type: Practice",Practice,School
205,F2023,Algorithms,Midterm Study,2023-10-17,15:09:15,2023-10-17,15:45:00,0 days 00:35:45,"Domain: School, Type: Practice",Practice,School
206,F2023,Algorithms,Midterm Study,2023-10-17,15:53:16,2023-10-17,16:31:14,0 days 00:37:58,"Domain: School, Type: Practice",Practice,School
207,F2023,Algorithms,Midterm Study,2023-10-17,16:31:17,2023-10-17,16:39:42,0 days 00:08:25,"Domain: School, Type: Practice",Practice,School
208,F2023,Algorithms,Algobowl Postmortem,2023-10-17,17:31:34,2023-10-17,18:00:14,0 days 00:28:40,"Domain: School, Type: Writing",Writing,School
209,F2023,OS,Midterm Study,2023-10-17,19:03:39,2023-10-17,19:51:15,0 days 00:47:36,"Domain: School, Type: Practice",Practice,School
210,F2023,SWE,C16A,2023-10-17,20:02:25,2023-10-17,20:57:06,0 days 00:54:41,"Domain: School, Type: Coding",Coding,School
211,F2023,Algorithms,Midterm Study,2023-10-18,08:50:13,2023-10-18,09:12:36,0 days 00:22:23,"Domain: School, Type: Practice",Practice,School
212,F2023,SWE,C16A,2023-10-18,10:04:34,2023-10-18,10:04:46,0 days 00:00:12,"Domain: School, Type: Coding",Coding,School
213,F2023,OS,Midterm Study,2023-10-18,10:05:59,2023-10-18,10:22:52,0 days 00:16:53,"Domain: School, Type: Practice",Practice,School
214,F2023,Algorithms,Midterm Study,2023-10-18,11:22:28,2023-10-18,11:32:36,0 days 00:10:08,"Domain: School, Type: Practice",Practice,School
215,F2023,OS,Midterm Study,2023-10-18,15:24:31,2023-10-18,16:07:32,0 days 00:43:01,"Domain: School, Type: Practice",Practice,School
216,F2023,OS,Midterm Study,2023-10-18,16:17:03,2023-10-18,16:29:51,0 days 00:12:48,"Domain: School, Type: Practice",Practice,School
217,F2023,Algorithms,Midterm Study,2023-10-18,16:31:16,2023-10-18,16:59:09,0 days 00:27:53,"Domain: School, Type: Practice",Practice,School
218,F2023,OS,Midterm Study,2023-10-19,08:46:21,2023-10-19,09:10:31,0 days 00:24:10,"Domain: School, Type: Practice",Practice,School
219,F2023,Algorithms,Midterm Study,2023-10-19,10:13:36,2023-10-19,11:25:40,0 days 01:12:04,"Domain: School, Type: Practice",Practice,School
220,F2023,Algorithms,Midterm Study,2023-10-20,09:06:53,2023-10-20,09:46:23,0 days 00:39:30,"Domain: School, Type: Practice",Practice,School
221,,Personal Admin Maintenance,Security Training,2023-10-20,11:01:48,2023-10-20,11:12:03,0 days 00:10:15,"Domain: School, Type: Reading",Reading,School
222,F2023,Algorithms,Midterm Study,2023-10-20,11:33:58,2023-10-20,11:38:58,0 days 00:05:00,"Domain: School, Type: Practice",Practice,School
223,F2023,GenAI & Art,Graphic Novel Sketch,2023-10-22,19:17:22,2023-10-22,20:52:03,0 days 01:34:41,"Domain: School, Type: Writing",Writing,School
224,F2023,Algorithms,Dynamic Programming Pre-Watch,2023-10-23,10:29:17,2023-10-23,10:51:50,0 days 00:22:33,"Domain: School, Type: Reading",Reading,School
225,F2023,GenAI & Art,Graphic Novel Sketch,2023-10-23,10:55:50,2023-10-23,11:52:35,0 days 00:56:45,"Domain: School, Type: Writing",Writing,School
226,F2023,GenAI & Art,Graphic Novel Sketch,2023-10-23,14:15:56,2023-10-23,15:39:29,0 days 01:23:33,"Domain: School, Type: Writing",Writing,School
227,F2023,GenAI & Art,Graphic Novel Sketch,2023-10-23,15:56:05,2023-10-23,17:06:09,0 days 01:10:04,"Domain: School, Type: Writing",Writing,School
228,F2023,SWE,Midterm Study,2023-10-23,17:50:31,2023-10-23,18:20:44,0 days 00:30:13,"Domain: School, Type: Practice",Practice,School
229,F2023,SWE,Common Hour Midterm (some class given back),2023-10-23,19:00:00,2023-10-23,19:15:00,0 days 00:15:00,"Domain: School, Type: Assessment",Assessment,School
230,F2023,GenAI & Art,Graphic Novel Sketch,2023-10-23,20:23:37,2023-10-23,20:54:36,0 days 00:30:59,"Domain: School, Type: Writing",Writing,School
231,F2023,GenAI & Art,Graphic Novel Sketch,2023-10-24,09:24:38,2023-10-24,10:49:08,0 days 01:24:30,"Domain: School, Type: Writing",Writing,School
232,F2023,GenAI & Art,Graphic Novel Sketch,2023-10-24,15:38:56,2023-10-24,17:10:32,0 days 01:31:36,"Domain: School, Type: Writing",Writing,School
233,F2023,GenAI & Art,Graphic Novel Sketch,2023-10-24,19:38:52,2023-10-24,20:35:14,0 days 00:56:22,"Domain: School, Type: Writing",Writing,School
234,F2023,GenAI & Art,Graphic Novel Sketch,2023-10-24,20:35:00,2023-10-24,20:55:00,0 days 00:20:00,"Domain: School, Type: Writing",Writing,School
235,F2023,GenAI & Art,Graphic Novel Sketch,2023-10-24,21:01:15,2023-10-24,22:25:34,0 days 01:24:19,"Domain: School, Type: Writing",Writing,School
236,F2023,GenAI & Art,Graphic Novel Sketch,2023-10-25,08:30:37,2023-10-25,09:05:42,0 days 00:35:05,"Domain: School, Type: Writing",Writing,School
237,F2023,GenAI & Art,Graphic Novel Sketch,2023-10-25,09:15:00,2023-10-25,09:54:49,0 days 00:39:49,"Domain: School, Type: Writing",Writing,School
238,F2023,GenAI & Art,Hyperbole and a Half,2023-10-25,10:03:32,2023-10-25,10:34:33,0 days 00:31:01,"Domain: School, Type: Reading",Reading,School
239,F2023,GenAI & Art,Hyperbole and a Half,2023-10-25,11:00:59,2023-10-25,11:38:24,0 days 00:37:25,"Domain: School, Type: Reading",Reading,School
240,F2023,OS,P3,2023-10-25,16:37:14,2023-10-25,16:49:54,0 days 00:12:40,"Domain: School, Type: Coding",Coding,School
241,,Personal Admin Maintenance,Interrupt,2023-10-25,17:00:00,2023-10-25,17:52:00,0 days 00:52:00,"Domain: School, Type: Meeting",Meeting,School
242,F2023,GenAI & Art,Hyperbole and a Half Critical Essay 3,2023-10-26,09:26:00,2023-10-26,10:35:00,0 days 01:09:00,"Domain: School, Type: Writing",Writing,School
243,F2023,OS,P3,2023-10-26,10:36:10,2023-10-26,11:22:14,0 days 00:46:04,"Domain: School, Type: Coding",Coding,School
244,,Personal Admin Maintenance,Security Training,2023-10-27,09:39:50,2023-10-27,10:27:21,0 days 00:47:31,"Domain: School, Type: Reading",Reading,School
245,F2023,OS,HW4,2023-10-27,10:52:20,2023-10-27,11:08:29,0 days 00:16:09,"Domain: School, Type: Practice",Practice,School
246,F2023,OS,P3,2023-10-27,11:08:32,2023-10-27,11:51:37,0 days 00:43:05,"Domain: School, Type: Coding",Coding,School
247,F2023,Algorithms,HW7,2023-10-27,15:10:11,2023-10-27,15:35:56,0 days 00:25:45,"Domain: School, Type: Practice",Practice,School
248,F2023,OS,P3,2023-10-27,15:37:56,2023-10-27,16:46:18,0 days 01:08:22,"Domain: School, Type: Coding",Coding,School
249,F2023,Algorithms,HW7,2023-10-27,21:15:00,2023-10-27,21:45:00,0 days 00:30:00,"Domain: School, Type: Practice",Practice,School
250,F2023,OS,P3,2023-10-28,11:18:48,2023-10-28,11:23:35,0 days 00:04:47,"Domain: School, Type: Coding",Coding,School
251,F2023,OS,P3,2023-10-28,11:26:12,2023-10-28,12:05:10,0 days 00:38:58,"Domain: School, Type: Coding",Coding,School
252,F2023,OS,P3,2023-10-29,18:43:06,2023-10-29,19:53:41,0 days 01:10:35,"Domain: School, Type: Coding",Coding,School
253,F2023,OS,P3,2023-10-29,20:07:16,2023-10-29,20:28:42,0 days 00:21:26,"Domain: School, Type: Coding",Coding,School
254,,Personal Admin Maintenance,Security Training,2023-10-29,20:49:24,2023-10-29,21:06:01,0 days 00:16:37,"Domain: School, Type: Reading",Reading,School
255,F2023,Algorithms,Optimization Pre-Watch,2023-10-30,10:42:58,2023-10-30,10:54:48,0 days 00:11:50,"Domain: School, Type: Reading",Reading,School
